ecoregion1,ecoregion2,proportion
Atacama desert,Araya and Paria xeric scrub,0
Bolivian Yungas,Araya and Paria xeric scrub,0
Bolivian montane dry forests,Araya and Paria xeric scrub,0
Cauca Valley dry forests,Araya and Paria xeric scrub,0
Cauca Valley montane forests,Araya and Paria xeric scrub,0
Central Andean dry puna,Araya and Paria xeric scrub,0
Central Andean puna,Araya and Paria xeric scrub,0
Central Andean wet puna,Araya and Paria xeric scrub,0
Chilean matorral,Araya and Paria xeric scrub,0
Cordillera Central paramo,Araya and Paria xeric scrub,0
Cordillera La Costa montane forests,Araya and Paria xeric scrub,1
Cordillera Oriental montane forests,Araya and Paria xeric scrub,0.5
Cordillera de Merida paramo,Araya and Paria xeric scrub,1
Eastern Cordillera real montane forests,Araya and Paria xeric scrub,0
High Monte,Araya and Paria xeric scrub,0
La Costa xeric shrublands,Araya and Paria xeric scrub,1
Lake,Araya and Paria xeric scrub,0
Lara Falcon dry forests,Araya and Paria xeric scrub,1
Magdalena Valley dry forests,Araya and Paria xeric scrub,0
Magdalena Valley montane forests,Araya and Paria xeric scrub,0
Magellanic subpolar forests,Araya and Paria xeric scrub,0
Maranon dry forests,Araya and Paria xeric scrub,0
Northern Andean paramo,Araya and Paria xeric scrub,0.333333333
Northwestern Andean montane forests,Araya and Paria xeric scrub,0
Patagonian steppe,Araya and Paria xeric scrub,0
Patia Valley dry forests,Araya and Paria xeric scrub,0
Peruvian Yungas,Araya and Paria xeric scrub,0
Rock and Ice,Araya and Paria xeric scrub,0
Santa Marta montane forests,Araya and Paria xeric scrub,0
Santa Marta paramo,Araya and Paria xeric scrub,0
Southern Andean Yungas,Araya and Paria xeric scrub,0
Southern Andean steppe,Araya and Paria xeric scrub,0
Tumbes Piura dry forests,Araya and Paria xeric scrub,0
Valdivian temperate forests,Araya and Paria xeric scrub,0
Venezuelan Andes montane forests,Araya and Paria xeric scrub,0.5
Araya and Paria xeric scrub,Atacama desert,0
Bolivian Yungas,Atacama desert,0
Bolivian montane dry forests,Atacama desert,0
Cauca Valley dry forests,Atacama desert,0
Cauca Valley montane forests,Atacama desert,0
Central Andean dry puna,Atacama desert,0.25
Central Andean puna,Atacama desert,0.25
Central Andean wet puna,Atacama desert,0
Chilean matorral,Atacama desert,1
Cordillera Central paramo,Atacama desert,0
Cordillera La Costa montane forests,Atacama desert,0
Cordillera Oriental montane forests,Atacama desert,0
Cordillera de Merida paramo,Atacama desert,0
Eastern Cordillera real montane forests,Atacama desert,0
High Monte,Atacama desert,0
La Costa xeric shrublands,Atacama desert,0
Lake,Atacama desert,0
Lara Falcon dry forests,Atacama desert,0
Magdalena Valley dry forests,Atacama desert,0
Magdalena Valley montane forests,Atacama desert,0
Magellanic subpolar forests,Atacama desert,0.5
Maranon dry forests,Atacama desert,0
Northern Andean paramo,Atacama desert,0
Northwestern Andean montane forests,Atacama desert,0
Patagonian steppe,Atacama desert,0.5
Patia Valley dry forests,Atacama desert,0
Peruvian Yungas,Atacama desert,0
Rock and Ice,Atacama desert,0.5
Santa Marta montane forests,Atacama desert,0
Santa Marta paramo,Atacama desert,0
Southern Andean Yungas,Atacama desert,0
Southern Andean steppe,Atacama desert,0.5
Tumbes Piura dry forests,Atacama desert,0
Valdivian temperate forests,Atacama desert,0.5
Venezuelan Andes montane forests,Atacama desert,0
Araya and Paria xeric scrub,Bolivian Yungas,0
Atacama desert,Bolivian Yungas,0
Bolivian montane dry forests,Bolivian Yungas,0.333333333
Cauca Valley dry forests,Bolivian Yungas,0
Cauca Valley montane forests,Bolivian Yungas,0
Central Andean dry puna,Bolivian Yungas,0.5
Central Andean puna,Bolivian Yungas,0.5
Central Andean wet puna,Bolivian Yungas,1
Chilean matorral,Bolivian Yungas,0
Cordillera Central paramo,Bolivian Yungas,0.333333333
Cordillera La Costa montane forests,Bolivian Yungas,0
Cordillera Oriental montane forests,Bolivian Yungas,0
Cordillera de Merida paramo,Bolivian Yungas,0
Eastern Cordillera real montane forests,Bolivian Yungas,0.25
High Monte,Bolivian Yungas,0
La Costa xeric shrublands,Bolivian Yungas,0
Lake,Bolivian Yungas,1
Lara Falcon dry forests,Bolivian Yungas,0
Magdalena Valley dry forests,Bolivian Yungas,0
Magdalena Valley montane forests,Bolivian Yungas,0
Magellanic subpolar forests,Bolivian Yungas,0
Maranon dry forests,Bolivian Yungas,0.5
Northern Andean paramo,Bolivian Yungas,0
Northwestern Andean montane forests,Bolivian Yungas,0
Patagonian steppe,Bolivian Yungas,0
Patia Valley dry forests,Bolivian Yungas,0
Peruvian Yungas,Bolivian Yungas,0.5
Rock and Ice,Bolivian Yungas,0
Santa Marta montane forests,Bolivian Yungas,0
Santa Marta paramo,Bolivian Yungas,0
Southern Andean Yungas,Bolivian Yungas,0.333333333
Southern Andean steppe,Bolivian Yungas,0
Tumbes Piura dry forests,Bolivian Yungas,0.333333333
Valdivian temperate forests,Bolivian Yungas,0
Venezuelan Andes montane forests,Bolivian Yungas,0
Araya and Paria xeric scrub,Bolivian montane dry forests,0
Atacama desert,Bolivian montane dry forests,0
Bolivian Yungas,Bolivian montane dry forests,0.333333333
Cauca Valley dry forests,Bolivian montane dry forests,0
Cauca Valley montane forests,Bolivian montane dry forests,0
Central Andean dry puna,Bolivian montane dry forests,0.5
Central Andean puna,Bolivian montane dry forests,0.5
Central Andean wet puna,Bolivian montane dry forests,0.333333333
Chilean matorral,Bolivian montane dry forests,0
Cordillera Central paramo,Bolivian montane dry forests,0
Cordillera La Costa montane forests,Bolivian montane dry forests,0
Cordillera Oriental montane forests,Bolivian montane dry forests,0
Cordillera de Merida paramo,Bolivian montane dry forests,0
Eastern Cordillera real montane forests,Bolivian montane dry forests,0
High Monte,Bolivian montane dry forests,0.5
La Costa xeric shrublands,Bolivian montane dry forests,0
Lake,Bolivian montane dry forests,0.333333333
Lara Falcon dry forests,Bolivian montane dry forests,0
Magdalena Valley dry forests,Bolivian montane dry forests,0
Magdalena Valley montane forests,Bolivian montane dry forests,0
Magellanic subpolar forests,Bolivian montane dry forests,0.333333333
Maranon dry forests,Bolivian montane dry forests,0
Northern Andean paramo,Bolivian montane dry forests,0
Northwestern Andean montane forests,Bolivian montane dry forests,0
Patagonian steppe,Bolivian montane dry forests,0.333333333
Patia Valley dry forests,Bolivian montane dry forests,0
Peruvian Yungas,Bolivian montane dry forests,0
Rock and Ice,Bolivian montane dry forests,0.333333333
Santa Marta montane forests,Bolivian montane dry forests,0
Santa Marta paramo,Bolivian montane dry forests,0
Southern Andean Yungas,Bolivian montane dry forests,1
Southern Andean steppe,Bolivian montane dry forests,0.333333333
Tumbes Piura dry forests,Bolivian montane dry forests,0
Valdivian temperate forests,Bolivian montane dry forests,0.333333333
Venezuelan Andes montane forests,Bolivian montane dry forests,0
Araya and Paria xeric scrub,Cauca Valley dry forests,0
Atacama desert,Cauca Valley dry forests,0
Bolivian Yungas,Cauca Valley dry forests,0
Bolivian montane dry forests,Cauca Valley dry forests,0
Cauca Valley montane forests,Cauca Valley dry forests,1
Central Andean dry puna,Cauca Valley dry forests,0
Central Andean puna,Cauca Valley dry forests,0
Central Andean wet puna,Cauca Valley dry forests,0
Chilean matorral,Cauca Valley dry forests,0
Cordillera Central paramo,Cauca Valley dry forests,0
Cordillera La Costa montane forests,Cauca Valley dry forests,0
Cordillera Oriental montane forests,Cauca Valley dry forests,0.5
Cordillera de Merida paramo,Cauca Valley dry forests,0
Eastern Cordillera real montane forests,Cauca Valley dry forests,0.333333333
High Monte,Cauca Valley dry forests,0
La Costa xeric shrublands,Cauca Valley dry forests,0
Lake,Cauca Valley dry forests,0
Lara Falcon dry forests,Cauca Valley dry forests,0
Magdalena Valley dry forests,Cauca Valley dry forests,1
Magdalena Valley montane forests,Cauca Valley dry forests,1
Magellanic subpolar forests,Cauca Valley dry forests,0
Maranon dry forests,Cauca Valley dry forests,0
Northern Andean paramo,Cauca Valley dry forests,0.333333333
Northwestern Andean montane forests,Cauca Valley dry forests,0.5
Patagonian steppe,Cauca Valley dry forests,0
Patia Valley dry forests,Cauca Valley dry forests,1
Peruvian Yungas,Cauca Valley dry forests,0
Rock and Ice,Cauca Valley dry forests,0
Santa Marta montane forests,Cauca Valley dry forests,1
Santa Marta paramo,Cauca Valley dry forests,1
Southern Andean Yungas,Cauca Valley dry forests,0
Southern Andean steppe,Cauca Valley dry forests,0
Tumbes Piura dry forests,Cauca Valley dry forests,0
Valdivian temperate forests,Cauca Valley dry forests,0
Venezuelan Andes montane forests,Cauca Valley dry forests,0.5
Araya and Paria xeric scrub,Cauca Valley montane forests,0
Atacama desert,Cauca Valley montane forests,0
Bolivian Yungas,Cauca Valley montane forests,0
Bolivian montane dry forests,Cauca Valley montane forests,0
Cauca Valley dry forests,Cauca Valley montane forests,1
Central Andean dry puna,Cauca Valley montane forests,0
Central Andean puna,Cauca Valley montane forests,0
Central Andean wet puna,Cauca Valley montane forests,0
Chilean matorral,Cauca Valley montane forests,0
Cordillera Central paramo,Cauca Valley montane forests,0
Cordillera La Costa montane forests,Cauca Valley montane forests,0
Cordillera Oriental montane forests,Cauca Valley montane forests,0.5
Cordillera de Merida paramo,Cauca Valley montane forests,0
Eastern Cordillera real montane forests,Cauca Valley montane forests,0.333333333
High Monte,Cauca Valley montane forests,0
La Costa xeric shrublands,Cauca Valley montane forests,0
Lake,Cauca Valley montane forests,0
Lara Falcon dry forests,Cauca Valley montane forests,0
Magdalena Valley dry forests,Cauca Valley montane forests,1
Magdalena Valley montane forests,Cauca Valley montane forests,1
Magellanic subpolar forests,Cauca Valley montane forests,0
Maranon dry forests,Cauca Valley montane forests,0
Northern Andean paramo,Cauca Valley montane forests,0.333333333
Northwestern Andean montane forests,Cauca Valley montane forests,0.5
Patagonian steppe,Cauca Valley montane forests,0
Patia Valley dry forests,Cauca Valley montane forests,1
Peruvian Yungas,Cauca Valley montane forests,0
Rock and Ice,Cauca Valley montane forests,0
Santa Marta montane forests,Cauca Valley montane forests,1
Santa Marta paramo,Cauca Valley montane forests,1
Southern Andean Yungas,Cauca Valley montane forests,0
Southern Andean steppe,Cauca Valley montane forests,0
Tumbes Piura dry forests,Cauca Valley montane forests,0
Valdivian temperate forests,Cauca Valley montane forests,0
Venezuelan Andes montane forests,Cauca Valley montane forests,0.5
Araya and Paria xeric scrub,Central Andean dry puna,0
Atacama desert,Central Andean dry puna,0.25
Bolivian Yungas,Central Andean dry puna,0.5
Bolivian montane dry forests,Central Andean dry puna,0.5
Cauca Valley dry forests,Central Andean dry puna,0
Cauca Valley montane forests,Central Andean dry puna,0
Central Andean puna,Central Andean dry puna,1
Central Andean wet puna,Central Andean dry puna,0.5
Chilean matorral,Central Andean dry puna,0.25
Cordillera Central paramo,Central Andean dry puna,0.2
Cordillera La Costa montane forests,Central Andean dry puna,0
Cordillera Oriental montane forests,Central Andean dry puna,0
Cordillera de Merida paramo,Central Andean dry puna,0
Eastern Cordillera real montane forests,Central Andean dry puna,0.166666667
High Monte,Central Andean dry puna,0.25
La Costa xeric shrublands,Central Andean dry puna,0
Lake,Central Andean dry puna,0.5
Lara Falcon dry forests,Central Andean dry puna,0
Magdalena Valley dry forests,Central Andean dry puna,0
Magdalena Valley montane forests,Central Andean dry puna,0
Magellanic subpolar forests,Central Andean dry puna,0.5
Maranon dry forests,Central Andean dry puna,0.25
Northern Andean paramo,Central Andean dry puna,0
Northwestern Andean montane forests,Central Andean dry puna,0
Patagonian steppe,Central Andean dry puna,0.5
Patia Valley dry forests,Central Andean dry puna,0
Peruvian Yungas,Central Andean dry puna,0.25
Rock and Ice,Central Andean dry puna,0.5
Santa Marta montane forests,Central Andean dry puna,0
Santa Marta paramo,Central Andean dry puna,0
Southern Andean Yungas,Central Andean dry puna,0.5
Southern Andean steppe,Central Andean dry puna,0.5
Tumbes Piura dry forests,Central Andean dry puna,0.2
Valdivian temperate forests,Central Andean dry puna,0.5
Venezuelan Andes montane forests,Central Andean dry puna,0
Araya and Paria xeric scrub,Central Andean puna,0
Atacama desert,Central Andean puna,0.25
Bolivian Yungas,Central Andean puna,0.5
Bolivian montane dry forests,Central Andean puna,0.5
Cauca Valley dry forests,Central Andean puna,0
Cauca Valley montane forests,Central Andean puna,0
Central Andean dry puna,Central Andean puna,1
Central Andean wet puna,Central Andean puna,0.5
Chilean matorral,Central Andean puna,0.25
Cordillera Central paramo,Central Andean puna,0.2
Cordillera La Costa montane forests,Central Andean puna,0
Cordillera Oriental montane forests,Central Andean puna,0
Cordillera de Merida paramo,Central Andean puna,0
Eastern Cordillera real montane forests,Central Andean puna,0.166666667
High Monte,Central Andean puna,0.25
La Costa xeric shrublands,Central Andean puna,0
Lake,Central Andean puna,0.5
Lara Falcon dry forests,Central Andean puna,0
Magdalena Valley dry forests,Central Andean puna,0
Magdalena Valley montane forests,Central Andean puna,0
Magellanic subpolar forests,Central Andean puna,0.5
Maranon dry forests,Central Andean puna,0.25
Northern Andean paramo,Central Andean puna,0
Northwestern Andean montane forests,Central Andean puna,0
Patagonian steppe,Central Andean puna,0.5
Patia Valley dry forests,Central Andean puna,0
Peruvian Yungas,Central Andean puna,0.25
Rock and Ice,Central Andean puna,0.5
Santa Marta montane forests,Central Andean puna,0
Santa Marta paramo,Central Andean puna,0
Southern Andean Yungas,Central Andean puna,0.5
Southern Andean steppe,Central Andean puna,0.5
Tumbes Piura dry forests,Central Andean puna,0.2
Valdivian temperate forests,Central Andean puna,0.5
Venezuelan Andes montane forests,Central Andean puna,0
Araya and Paria xeric scrub,Central Andean wet puna,0
Atacama desert,Central Andean wet puna,0
Bolivian Yungas,Central Andean wet puna,1
Bolivian montane dry forests,Central Andean wet puna,0.333333333
Cauca Valley dry forests,Central Andean wet puna,0
Cauca Valley montane forests,Central Andean wet puna,0
Central Andean dry puna,Central Andean wet puna,0.5
Central Andean puna,Central Andean wet puna,0.5
Chilean matorral,Central Andean wet puna,0
Cordillera Central paramo,Central Andean wet puna,0.333333333
Cordillera La Costa montane forests,Central Andean wet puna,0
Cordillera Oriental montane forests,Central Andean wet puna,0
Cordillera de Merida paramo,Central Andean wet puna,0
Eastern Cordillera real montane forests,Central Andean wet puna,0.25
High Monte,Central Andean wet puna,0
La Costa xeric shrublands,Central Andean wet puna,0
Lake,Central Andean wet puna,1
Lara Falcon dry forests,Central Andean wet puna,0
Magdalena Valley dry forests,Central Andean wet puna,0
Magdalena Valley montane forests,Central Andean wet puna,0
Magellanic subpolar forests,Central Andean wet puna,0
Maranon dry forests,Central Andean wet puna,0.5
Northern Andean paramo,Central Andean wet puna,0
Northwestern Andean montane forests,Central Andean wet puna,0
Patagonian steppe,Central Andean wet puna,0
Patia Valley dry forests,Central Andean wet puna,0
Peruvian Yungas,Central Andean wet puna,0.5
Rock and Ice,Central Andean wet puna,0
Santa Marta montane forests,Central Andean wet puna,0
Santa Marta paramo,Central Andean wet puna,0
Southern Andean Yungas,Central Andean wet puna,0.333333333
Southern Andean steppe,Central Andean wet puna,0
Tumbes Piura dry forests,Central Andean wet puna,0.333333333
Valdivian temperate forests,Central Andean wet puna,0
Venezuelan Andes montane forests,Central Andean wet puna,0
Araya and Paria xeric scrub,Chilean matorral,0
Atacama desert,Chilean matorral,1
Bolivian Yungas,Chilean matorral,0
Bolivian montane dry forests,Chilean matorral,0
Cauca Valley dry forests,Chilean matorral,0
Cauca Valley montane forests,Chilean matorral,0
Central Andean dry puna,Chilean matorral,0.25
Central Andean puna,Chilean matorral,0.25
Central Andean wet puna,Chilean matorral,0
Cordillera Central paramo,Chilean matorral,0
Cordillera La Costa montane forests,Chilean matorral,0
Cordillera Oriental montane forests,Chilean matorral,0
Cordillera de Merida paramo,Chilean matorral,0
Eastern Cordillera real montane forests,Chilean matorral,0
High Monte,Chilean matorral,0
La Costa xeric shrublands,Chilean matorral,0
Lake,Chilean matorral,0
Lara Falcon dry forests,Chilean matorral,0
Magdalena Valley dry forests,Chilean matorral,0
Magdalena Valley montane forests,Chilean matorral,0
Magellanic subpolar forests,Chilean matorral,0.5
Maranon dry forests,Chilean matorral,0
Northern Andean paramo,Chilean matorral,0
Northwestern Andean montane forests,Chilean matorral,0
Patagonian steppe,Chilean matorral,0.5
Patia Valley dry forests,Chilean matorral,0
Peruvian Yungas,Chilean matorral,0
Rock and Ice,Chilean matorral,0.5
Santa Marta montane forests,Chilean matorral,0
Santa Marta paramo,Chilean matorral,0
Southern Andean Yungas,Chilean matorral,0
Southern Andean steppe,Chilean matorral,0.5
Tumbes Piura dry forests,Chilean matorral,0
Valdivian temperate forests,Chilean matorral,0.5
Venezuelan Andes montane forests,Chilean matorral,0
Araya and Paria xeric scrub,Cordillera Central paramo,0
Atacama desert,Cordillera Central paramo,0
Bolivian Yungas,Cordillera Central paramo,0.333333333
Bolivian montane dry forests,Cordillera Central paramo,0
Cauca Valley dry forests,Cordillera Central paramo,0
Cauca Valley montane forests,Cordillera Central paramo,0
Central Andean dry puna,Cordillera Central paramo,0.2
Central Andean puna,Cordillera Central paramo,0.2
Central Andean wet puna,Cordillera Central paramo,0.333333333
Chilean matorral,Cordillera Central paramo,0
Cordillera La Costa montane forests,Cordillera Central paramo,0
Cordillera Oriental montane forests,Cordillera Central paramo,0
Cordillera de Merida paramo,Cordillera Central paramo,0
Eastern Cordillera real montane forests,Cordillera Central paramo,0.666666667
High Monte,Cordillera Central paramo,0
La Costa xeric shrublands,Cordillera Central paramo,0
Lake,Cordillera Central paramo,0.333333333
Lara Falcon dry forests,Cordillera Central paramo,0
Magdalena Valley dry forests,Cordillera Central paramo,0
Magdalena Valley montane forests,Cordillera Central paramo,0
Magellanic subpolar forests,Cordillera Central paramo,0
Maranon dry forests,Cordillera Central paramo,0.5
Northern Andean paramo,Cordillera Central paramo,0.25
Northwestern Andean montane forests,Cordillera Central paramo,0.333333333
Patagonian steppe,Cordillera Central paramo,0
Patia Valley dry forests,Cordillera Central paramo,0
Peruvian Yungas,Cordillera Central paramo,0.5
Rock and Ice,Cordillera Central paramo,0
Santa Marta montane forests,Cordillera Central paramo,0
Santa Marta paramo,Cordillera Central paramo,0
Southern Andean Yungas,Cordillera Central paramo,0
Southern Andean steppe,Cordillera Central paramo,0
Tumbes Piura dry forests,Cordillera Central paramo,1
Valdivian temperate forests,Cordillera Central paramo,0
Venezuelan Andes montane forests,Cordillera Central paramo,0
Araya and Paria xeric scrub,Cordillera La Costa montane forests,1
Atacama desert,Cordillera La Costa montane forests,0
Bolivian Yungas,Cordillera La Costa montane forests,0
Bolivian montane dry forests,Cordillera La Costa montane forests,0
Cauca Valley dry forests,Cordillera La Costa montane forests,0
Cauca Valley montane forests,Cordillera La Costa montane forests,0
Central Andean dry puna,Cordillera La Costa montane forests,0
Central Andean puna,Cordillera La Costa montane forests,0
Central Andean wet puna,Cordillera La Costa montane forests,0
Chilean matorral,Cordillera La Costa montane forests,0
Cordillera Central paramo,Cordillera La Costa montane forests,0
Cordillera Oriental montane forests,Cordillera La Costa montane forests,0.5
Cordillera de Merida paramo,Cordillera La Costa montane forests,1
Eastern Cordillera real montane forests,Cordillera La Costa montane forests,0
High Monte,Cordillera La Costa montane forests,0
La Costa xeric shrublands,Cordillera La Costa montane forests,1
Lake,Cordillera La Costa montane forests,0
Lara Falcon dry forests,Cordillera La Costa montane forests,1
Magdalena Valley dry forests,Cordillera La Costa montane forests,0
Magdalena Valley montane forests,Cordillera La Costa montane forests,0
Magellanic subpolar forests,Cordillera La Costa montane forests,0
Maranon dry forests,Cordillera La Costa montane forests,0
Northern Andean paramo,Cordillera La Costa montane forests,0.333333333
Northwestern Andean montane forests,Cordillera La Costa montane forests,0
Patagonian steppe,Cordillera La Costa montane forests,0
Patia Valley dry forests,Cordillera La Costa montane forests,0
Peruvian Yungas,Cordillera La Costa montane forests,0
Rock and Ice,Cordillera La Costa montane forests,0
Santa Marta montane forests,Cordillera La Costa montane forests,0
Santa Marta paramo,Cordillera La Costa montane forests,0
Southern Andean Yungas,Cordillera La Costa montane forests,0
Southern Andean steppe,Cordillera La Costa montane forests,0
Tumbes Piura dry forests,Cordillera La Costa montane forests,0
Valdivian temperate forests,Cordillera La Costa montane forests,0
Venezuelan Andes montane forests,Cordillera La Costa montane forests,0.5
Araya and Paria xeric scrub,Cordillera Oriental montane forests,0.5
Atacama desert,Cordillera Oriental montane forests,0
