ecoregion1,ecoregion2,proportion
Bolivian Yungas,Cordillera Oriental montane forests,0
Bolivian montane dry forests,Cordillera Oriental montane forests,0
Cauca Valley dry forests,Cordillera Oriental montane forests,0.5
Cauca Valley montane forests,Cordillera Oriental montane forests,0.5
Central Andean dry puna,Cordillera Oriental montane forests,0
Central Andean puna,Cordillera Oriental montane forests,0
Central Andean wet puna,Cordillera Oriental montane forests,0
Chilean matorral,Cordillera Oriental montane forests,0
Cordillera Central paramo,Cordillera Oriental montane forests,0
Cordillera La Costa montane forests,Cordillera Oriental montane forests,0.5
Cordillera de Merida paramo,Cordillera Oriental montane forests,0.5
Eastern Cordillera real montane forests,Cordillera Oriental montane forests,0.25
High Monte,Cordillera Oriental montane forests,0
La Costa xeric shrublands,Cordillera Oriental montane forests,0.5
Lake,Cordillera Oriental montane forests,0
Lara Falcon dry forests,Cordillera Oriental montane forests,0.5
Magdalena Valley dry forests,Cordillera Oriental montane forests,0.5
Magdalena Valley montane forests,Cordillera Oriental montane forests,0.5
Magellanic subpolar forests,Cordillera Oriental montane forests,0
Maranon dry forests,Cordillera Oriental montane forests,0
Northern Andean paramo,Cordillera Oriental montane forests,0.666666667
Northwestern Andean montane forests,Cordillera Oriental montane forests,0.333333333
Patagonian steppe,Cordillera Oriental montane forests,0
Patia Valley dry forests,Cordillera Oriental montane forests,0.5
Peruvian Yungas,Cordillera Oriental montane forests,0
Rock and Ice,Cordillera Oriental montane forests,0
Santa Marta montane forests,Cordillera Oriental montane forests,0.5
Santa Marta paramo,Cordillera Oriental montane forests,0.5
Southern Andean Yungas,Cordillera Oriental montane forests,0
Southern Andean steppe,Cordillera Oriental montane forests,0
Tumbes Piura dry forests,Cordillera Oriental montane forests,0
Valdivian temperate forests,Cordillera Oriental montane forests,0
Venezuelan Andes montane forests,Cordillera Oriental montane forests,1
Araya and Paria xeric scrub,Cordillera de Merida paramo,1
Atacama desert,Cordillera de Merida paramo,0
Bolivian Yungas,Cordillera de Merida paramo,0
Bolivian montane dry forests,Cordillera de Merida paramo,0
Cauca Valley dry forests,Cordillera de Merida paramo,0
Cauca Valley montane forests,Cordillera de Merida paramo,0
Central Andean dry puna,Cordillera de Merida paramo,0
Central Andean puna,Cordillera de Merida paramo,0
Central Andean wet puna,Cordillera de Merida paramo,0
Chilean matorral,Cordillera de Merida paramo,0
Cordillera Central paramo,Cordillera de Merida paramo,0
Cordillera La Costa montane forests,Cordillera de Merida paramo,1
Cordillera Oriental montane forests,Cordillera de Merida paramo,0.5
Eastern Cordillera real montane forests,Cordillera de Merida paramo,0
High Monte,Cordillera de Merida paramo,0
La Costa xeric shrublands,Cordillera de Merida paramo,1
Lake,Cordillera de Merida paramo,0
Lara Falcon dry forests,Cordillera de Merida paramo,1
Magdalena Valley dry forests,Cordillera de Merida paramo,0
Magdalena Valley montane forests,Cordillera de Merida paramo,0
Magellanic subpolar forests,Cordillera de Merida paramo,0
Maranon dry forests,Cordillera de Merida paramo,0
Northern Andean paramo,Cordillera de Merida paramo,0.333333333
Northwestern Andean montane forests,Cordillera de Merida paramo,0
Patagonian steppe,Cordillera de Merida paramo,0
Patia Valley dry forests,Cordillera de Merida paramo,0
Peruvian Yungas,Cordillera de Merida paramo,0
Rock and Ice,Cordillera de Merida paramo,0
Santa Marta montane forests,Cordillera de Merida paramo,0
Santa Marta paramo,Cordillera de Merida paramo,0
Southern Andean Yungas,Cordillera de Merida paramo,0
Southern Andean steppe,Cordillera de Merida paramo,0
Tumbes Piura dry forests,Cordillera de Merida paramo,0
Valdivian temperate forests,Cordillera de Merida paramo,0
Venezuelan Andes montane forests,Cordillera de Merida paramo,0.5
Araya and Paria xeric scrub,Eastern Cordillera real montane forests,0
Atacama desert,Eastern Cordillera real montane forests,0
Bolivian Yungas,Eastern Cordillera real montane forests,0.25
Bolivian montane dry forests,Eastern Cordillera real montane forests,0
Cauca Valley dry forests,Eastern Cordillera real montane forests,0.333333333
Cauca Valley montane forests,Eastern Cordillera real montane forests,0.333333333
Central Andean dry puna,Eastern Cordillera real montane forests,0.166666667
Central Andean puna,Eastern Cordillera real montane forests,0.166666667
Central Andean wet puna,Eastern Cordillera real montane forests,0.25
Chilean matorral,Eastern Cordillera real montane forests,0
Cordillera Central paramo,Eastern Cordillera real montane forests,0.666666667
Cordillera La Costa montane forests,Eastern Cordillera real montane forests,0
Cordillera Oriental montane forests,Eastern Cordillera real montane forests,0.25
Cordillera de Merida paramo,Eastern Cordillera real montane forests,0
High Monte,Eastern Cordillera real montane forests,0
La Costa xeric shrublands,Eastern Cordillera real montane forests,0
Lake,Eastern Cordillera real montane forests,0.25
Lara Falcon dry forests,Eastern Cordillera real montane forests,0
Magdalena Valley dry forests,Eastern Cordillera real montane forests,0.333333333
Magdalena Valley montane forests,Eastern Cordillera real montane forests,0.333333333
Magellanic subpolar forests,Eastern Cordillera real montane forests,0
Maranon dry forests,Eastern Cordillera real montane forests,0.333333333
Northern Andean paramo,Eastern Cordillera real montane forests,0.5
Northwestern Andean montane forests,Eastern Cordillera real montane forests,0.666666667
Patagonian steppe,Eastern Cordillera real montane forests,0
Patia Valley dry forests,Eastern Cordillera real montane forests,0.333333333
Peruvian Yungas,Eastern Cordillera real montane forests,0.333333333
Rock and Ice,Eastern Cordillera real montane forests,0
Santa Marta montane forests,Eastern Cordillera real montane forests,0.333333333
Santa Marta paramo,Eastern Cordillera real montane forests,0.333333333
Southern Andean Yungas,Eastern Cordillera real montane forests,0
Southern Andean steppe,Eastern Cordillera real montane forests,0
Tumbes Piura dry forests,Eastern Cordillera real montane forests,0.666666667
Valdivian temperate forests,Eastern Cordillera real montane forests,0
Venezuelan Andes montane forests,Eastern Cordillera real montane forests,0.25
Araya and Paria xeric scrub,High Monte,0
Atacama desert,High Monte,0
Bolivian Yungas,High Monte,0
Bolivian montane dry forests,High Monte,0.5
Cauca Valley dry forests,High Monte,0
Cauca Valley montane forests,High Monte,0
Central Andean dry puna,High Monte,0.25
Central Andean puna,High Monte,0.25
Central Andean wet puna,High Monte,0
Chilean matorral,High Monte,0
Cordillera Central paramo,High Monte,0
Cordillera La Costa montane forests,High Monte,0
Cordillera Oriental montane forests,High Monte,0
Cordillera de Merida paramo,High Monte,0
Eastern Cordillera real montane forests,High Monte,0
La Costa xeric shrublands,High Monte,0
Lake,High Monte,0
Lara Falcon dry forests,High Monte,0
Magdalena Valley dry forests,High Monte,0
Magdalena Valley montane forests,High Monte,0
Magellanic subpolar forests,High Monte,0.5
Maranon dry forests,High Monte,0
Northern Andean paramo,High Monte,0
Northwestern Andean montane forests,High Monte,0
Patagonian steppe,High Monte,0.5
Patia Valley dry forests,High Monte,0
Peruvian Yungas,High Monte,0
Rock and Ice,High Monte,0.5
Santa Marta montane forests,High Monte,0
Santa Marta paramo,High Monte,0
Southern Andean Yungas,High Monte,0.5
Southern Andean steppe,High Monte,0.5
Tumbes Piura dry forests,High Monte,0
Valdivian temperate forests,High Monte,0.5
Venezuelan Andes montane forests,High Monte,0
Araya and Paria xeric scrub,La Costa xeric shrublands,1
Atacama desert,La Costa xeric shrublands,0
Bolivian Yungas,La Costa xeric shrublands,0
Bolivian montane dry forests,La Costa xeric shrublands,0
Cauca Valley dry forests,La Costa xeric shrublands,0
Cauca Valley montane forests,La Costa xeric shrublands,0
Central Andean dry puna,La Costa xeric shrublands,0
Central Andean puna,La Costa xeric shrublands,0
Central Andean wet puna,La Costa xeric shrublands,0
Chilean matorral,La Costa xeric shrublands,0
Cordillera Central paramo,La Costa xeric shrublands,0
Cordillera La Costa montane forests,La Costa xeric shrublands,1
Cordillera Oriental montane forests,La Costa xeric shrublands,0.5
Cordillera de Merida paramo,La Costa xeric shrublands,1
Eastern Cordillera real montane forests,La Costa xeric shrublands,0
High Monte,La Costa xeric shrublands,0
Lake,La Costa xeric shrublands,0
Lara Falcon dry forests,La Costa xeric shrublands,1
Magdalena Valley dry forests,La Costa xeric shrublands,0
Magdalena Valley montane forests,La Costa xeric shrublands,0
Magellanic subpolar forests,La Costa xeric shrublands,0
Maranon dry forests,La Costa xeric shrublands,0
Northern Andean paramo,La Costa xeric shrublands,0.333333333
Northwestern Andean montane forests,La Costa xeric shrublands,0
Patagonian steppe,La Costa xeric shrublands,0
Patia Valley dry forests,La Costa xeric shrublands,0
Peruvian Yungas,La Costa xeric shrublands,0
Rock and Ice,La Costa xeric shrublands,0
Santa Marta montane forests,La Costa xeric shrublands,0
Santa Marta paramo,La Costa xeric shrublands,0
Southern Andean Yungas,La Costa xeric shrublands,0
Southern Andean steppe,La Costa xeric shrublands,0
Tumbes Piura dry forests,La Costa xeric shrublands,0
Valdivian temperate forests,La Costa xeric shrublands,0
Venezuelan Andes montane forests,La Costa xeric shrublands,0.5
Araya and Paria xeric scrub,Lake,0
Atacama desert,Lake,0
Bolivian Yungas,Lake,1
Bolivian montane dry forests,Lake,0.333333333
Cauca Valley dry forests,Lake,0
Cauca Valley montane forests,Lake,0
Central Andean dry puna,Lake,0.5
Central Andean puna,Lake,0.5
Central Andean wet puna,Lake,1
Chilean matorral,Lake,0
Cordillera Central paramo,Lake,0.333333333
Cordillera La Costa montane forests,Lake,0
Cordillera Oriental montane forests,Lake,0
Cordillera de Merida paramo,Lake,0
Eastern Cordillera real montane forests,Lake,0.25
High Monte,Lake,0
La Costa xeric shrublands,Lake,0
Lara Falcon dry forests,Lake,0
Magdalena Valley dry forests,Lake,0
Magdalena Valley montane forests,Lake,0
Magellanic subpolar forests,Lake,0
Maranon dry forests,Lake,0.5
Northern Andean paramo,Lake,0
Northwestern Andean montane forests,Lake,0
Patagonian steppe,Lake,0
Patia Valley dry forests,Lake,0
Peruvian Yungas,Lake,0.5
Rock and Ice,Lake,0
Santa Marta montane forests,Lake,0
Santa Marta paramo,Lake,0
Southern Andean Yungas,Lake,0.333333333
Southern Andean steppe,Lake,0
Tumbes Piura dry forests,Lake,0.333333333
Valdivian temperate forests,Lake,0
Venezuelan Andes montane forests,Lake,0
Araya and Paria xeric scrub,Lara Falcon dry forests,1
Atacama desert,Lara Falcon dry forests,0
Bolivian Yungas,Lara Falcon dry forests,0
Bolivian montane dry forests,Lara Falcon dry forests,0
Cauca Valley dry forests,Lara Falcon dry forests,0
Cauca Valley montane forests,Lara Falcon dry forests,0
Central Andean dry puna,Lara Falcon dry forests,0
Central Andean puna,Lara Falcon dry forests,0
Central Andean wet puna,Lara Falcon dry forests,0
Chilean matorral,Lara Falcon dry forests,0
Cordillera Central paramo,Lara Falcon dry forests,0
Cordillera La Costa montane forests,Lara Falcon dry forests,1
Cordillera Oriental montane forests,Lara Falcon dry forests,0.5
Cordillera de Merida paramo,Lara Falcon dry forests,1
Eastern Cordillera real montane forests,Lara Falcon dry forests,0
High Monte,Lara Falcon dry forests,0
La Costa xeric shrublands,Lara Falcon dry forests,1
Lake,Lara Falcon dry forests,0
Magdalena Valley dry forests,Lara Falcon dry forests,0
Magdalena Valley montane forests,Lara Falcon dry forests,0
Magellanic subpolar forests,Lara Falcon dry forests,0
Maranon dry forests,Lara Falcon dry forests,0
Northern Andean paramo,Lara Falcon dry forests,0.333333333
Northwestern Andean montane forests,Lara Falcon dry forests,0
Patagonian steppe,Lara Falcon dry forests,0
Patia Valley dry forests,Lara Falcon dry forests,0
Peruvian Yungas,Lara Falcon dry forests,0
Rock and Ice,Lara Falcon dry forests,0
Santa Marta montane forests,Lara Falcon dry forests,0
Santa Marta paramo,Lara Falcon dry forests,0
Southern Andean Yungas,Lara Falcon dry forests,0
Southern Andean steppe,Lara Falcon dry forests,0
Tumbes Piura dry forests,Lara Falcon dry forests,0
Valdivian temperate forests,Lara Falcon dry forests,0
Venezuelan Andes montane forests,Lara Falcon dry forests,0.5
Araya and Paria xeric scrub,Magdalena Valley dry forests,0
Atacama desert,Magdalena Valley dry forests,0
Bolivian Yungas,Magdalena Valley dry forests,0
Bolivian montane dry forests,Magdalena Valley dry forests,0
Cauca Valley dry forests,Magdalena Valley dry forests,1
Cauca Valley montane forests,Magdalena Valley dry forests,1
Central Andean dry puna,Magdalena Valley dry forests,0
Central Andean puna,Magdalena Valley dry forests,0
Central Andean wet puna,Magdalena Valley dry forests,0
Chilean matorral,Magdalena Valley dry forests,0
Cordillera Central paramo,Magdalena Valley dry forests,0
Cordillera La Costa montane forests,Magdalena Valley dry forests,0
Cordillera Oriental montane forests,Magdalena Valley dry forests,0.5
Cordillera de Merida paramo,Magdalena Valley dry forests,0
Eastern Cordillera real montane forests,Magdalena Valley dry forests,0.333333333
High Monte,Magdalena Valley dry forests,0
La Costa xeric shrublands,Magdalena Valley dry forests,0
Lake,Magdalena Valley dry forests,0
Lara Falcon dry forests,Magdalena Valley dry forests,0
Magdalena Valley montane forests,Magdalena Valley dry forests,1
Magellanic subpolar forests,Magdalena Valley dry forests,0
Maranon dry forests,Magdalena Valley dry forests,0
Northern Andean paramo,Magdalena Valley dry forests,0.333333333
Northwestern Andean montane forests,Magdalena Valley dry forests,0.5
Patagonian steppe,Magdalena Valley dry forests,0
Patia Valley dry forests,Magdalena Valley dry forests,1
Peruvian Yungas,Magdalena Valley dry forests,0
Rock and Ice,Magdalena Valley dry forests,0
Santa Marta montane forests,Magdalena Valley dry forests,1
Santa Marta paramo,Magdalena Valley dry forests,1
Southern Andean Yungas,Magdalena Valley dry forests,0
Southern Andean steppe,Magdalena Valley dry forests,0
Tumbes Piura dry forests,Magdalena Valley dry forests,0
Valdivian temperate forests,Magdalena Valley dry forests,0
Venezuelan Andes montane forests,Magdalena Valley dry forests,0.5
Araya and Paria xeric scrub,Magdalena Valley montane forests,0
Atacama desert,Magdalena Valley montane forests,0
Bolivian Yungas,Magdalena Valley montane forests,0
Bolivian montane dry forests,Magdalena Valley montane forests,0
Cauca Valley dry forests,Magdalena Valley montane forests,1
Cauca Valley montane forests,Magdalena Valley montane forests,1
Central Andean dry puna,Magdalena Valley montane forests,0
Central Andean puna,Magdalena Valley montane forests,0
Central Andean wet puna,Magdalena Valley montane forests,0
Chilean matorral,Magdalena Valley montane forests,0
Cordillera Central paramo,Magdalena Valley montane forests,0
Cordillera La Costa montane forests,Magdalena Valley montane forests,0
Cordillera Oriental montane forests,Magdalena Valley montane forests,0.5
Cordillera de Merida paramo,Magdalena Valley montane forests,0
Eastern Cordillera real montane forests,Magdalena Valley montane forests,0.333333333
High Monte,Magdalena Valley montane forests,0
La Costa xeric shrublands,Magdalena Valley montane forests,0
Lake,Magdalena Valley montane forests,0
Lara Falcon dry forests,Magdalena Valley montane forests,0
Magdalena Valley dry forests,Magdalena Valley montane forests,1
Magellanic subpolar forests,Magdalena Valley montane forests,0
Maranon dry forests,Magdalena Valley montane forests,0
Northern Andean paramo,Magdalena Valley montane forests,0.333333333
Northwestern Andean montane forests,Magdalena Valley montane forests,0.5
Patagonian steppe,Magdalena Valley montane forests,0
Patia Valley dry forests,Magdalena Valley montane forests,1
Peruvian Yungas,Magdalena Valley montane forests,0
Rock and Ice,Magdalena Valley montane forests,0
Santa Marta montane forests,Magdalena Valley montane forests,1
Santa Marta paramo,Magdalena Valley montane forests,1
Southern Andean Yungas,Magdalena Valley montane forests,0
Southern Andean steppe,Magdalena Valley montane forests,0
Tumbes Piura dry forests,Magdalena Valley montane forests,0
Valdivian temperate forests,Magdalena Valley montane forests,0
Venezuelan Andes montane forests,Magdalena Valley montane forests,0.5
Araya and Paria xeric scrub,Magellanic subpolar forests,0
Atacama desert,Magellanic subpolar forests,0.5
Bolivian Yungas,Magellanic subpolar forests,0
Bolivian montane dry forests,Magellanic subpolar forests,0.333333333
Cauca Valley dry forests,Magellanic subpolar forests,0
Cauca Valley montane forests,Magellanic subpolar forests,0
Central Andean dry puna,Magellanic subpolar forests,0.5
Central Andean puna,Magellanic subpolar forests,0.5
Central Andean wet puna,Magellanic subpolar forests,0
Chilean matorral,Magellanic subpolar forests,0.5
Cordillera Central paramo,Magellanic subpolar forests,0
Cordillera La Costa montane forests,Magellanic subpolar forests,0
Cordillera Oriental montane forests,Magellanic subpolar forests,0
Cordillera de Merida paramo,Magellanic subpolar forests,0
Eastern Cordillera real montane forests,Magellanic subpolar forests,0
High Monte,Magellanic subpolar forests,0.5
La Costa xeric shrublands,Magellanic subpolar forests,0
Lake,Magellanic subpolar forests,0
Lara Falcon dry forests,Magellanic subpolar forests,0
Magdalena Valley dry forests,Magellanic subpolar forests,0
Magdalena Valley montane forests,Magellanic subpolar forests,0
Maranon dry forests,Magellanic subpolar forests,0
Northern Andean paramo,Magellanic subpolar forests,0
Northwestern Andean montane forests,Magellanic subpolar forests,0
Patagonian steppe,Magellanic subpolar forests,1
Patia Valley dry forests,Magellanic subpolar forests,0
Peruvian Yungas,Magellanic subpolar forests,0
Rock and Ice,Magellanic subpolar forests,1
Santa Marta montane forests,Magellanic subpolar forests,0
Santa Marta paramo,Magellanic subpolar forests,0
Southern Andean Yungas,Magellanic subpolar forests,0.333333333
Southern Andean steppe,Magellanic subpolar forests,1
Tumbes Piura dry forests,Magellanic subpolar forests,0
Valdivian temperate forests,Magellanic subpolar forests,1
Venezuelan Andes montane forests,Magellanic subpolar forests,0
Araya and Paria xeric scrub,Maranon dry forests,0
Atacama desert,Maranon dry forests,0
Bolivian Yungas,Maranon dry forests,0.5
Bolivian montane dry forests,Maranon dry forests,0
Cauca Valley dry forests,Maranon dry forests,0
Cauca Valley montane forests,Maranon dry forests,0
Central Andean dry puna,Maranon dry forests,0.25
Central Andean puna,Maranon dry forests,0.25
Central Andean wet puna,Maranon dry forests,0.5
Chilean matorral,Maranon dry forests,0
Cordillera Central paramo,Maranon dry forests,0.5
Cordillera La Costa montane forests,Maranon dry forests,0
Cordillera Oriental montane forests,Maranon dry forests,0
Cordillera de Merida paramo,Maranon dry forests,0
Eastern Cordillera real montane forests,Maranon dry forests,0.333333333
High Monte,Maranon dry forests,0
La Costa xeric shrublands,Maranon dry forests,0
Lake,Maranon dry forests,0.5
Lara Falcon dry forests,Maranon dry forests,0
Magdalena Valley dry forests,Maranon dry forests,0
Magdalena Valley montane forests,Maranon dry forests,0
Magellanic subpolar forests,Maranon dry forests,0
Northern Andean paramo,Maranon dry forests,0
Northwestern Andean montane forests,Maranon dry forests,0
Patagonian steppe,Maranon dry forests,0
Patia Valley dry forests,Maranon dry forests,0
Peruvian Yungas,Maranon dry forests,1
Rock and Ice,Maranon dry forests,0
Santa Marta montane forests,Maranon dry forests,0
Santa Marta paramo,Maranon dry forests,0
Southern Andean Yungas,Maranon dry forests,0
Southern Andean steppe,Maranon dry forests,0
Tumbes Piura dry forests,Maranon dry forests,0.5
Valdivian temperate forests,Maranon dry forests,0
Venezuelan Andes montane forests,Maranon dry forests,0
Araya and Paria xeric scrub,Northern Andean paramo,0.333333333
Atacama desert,Northern Andean paramo,0
Bolivian Yungas,Northern Andean paramo,0
Bolivian montane dry forests,Northern Andean paramo,0
Cauca Valley dry forests,Northern Andean paramo,0.333333333
Cauca Valley montane forests,Northern Andean paramo,0.333333333
Central Andean dry puna,Northern Andean paramo,0
Central Andean puna,Northern Andean paramo,0
Central Andean wet puna,Northern Andean paramo,0
Chilean matorral,Northern Andean paramo,0
Cordillera Central paramo,Northern Andean paramo,0.25
Cordillera La Costa montane forests,Northern Andean paramo,0.333333333
Cordillera Oriental montane forests,Northern Andean paramo,0.666666667
Cordillera de Merida paramo,Northern Andean paramo,0.333333333
Eastern Cordillera real montane forests,Northern Andean paramo,0.5
High Monte,Northern Andean paramo,0
La Costa xeric shrublands,Northern Andean paramo,0.333333333
Lake,Northern Andean paramo,0
Lara Falcon dry forests,Northern Andean paramo,0.333333333
Magdalena Valley dry forests,Northern Andean paramo,0.333333333
Magdalena Valley montane forests,Northern Andean paramo,0.333333333
Magellanic subpolar forests,Northern Andean paramo,0
Maranon dry forests,Northern Andean paramo,0
Northwestern Andean montane forests,Northern Andean paramo,0.666666667
Patagonian steppe,Northern Andean paramo,0
Patia Valley dry forests,Northern Andean paramo,0.333333333
Peruvian Yungas,Northern Andean paramo,0
Rock and Ice,Northern Andean paramo,0
Santa Marta montane forests,Northern Andean paramo,0.333333333
Santa Marta paramo,Northern Andean paramo,0.333333333
