,Santa Marta montane forests,Cauca Valley montane forests,Venezuelan Andes montane forests,Atacama desert,Magdalena Valley montane forests,Eastern Cordillera real montane forests,Lara-Falcon dry forests,Cordillera Oriental montane forests,Santa Marta paramo,Northwestern Andean montane forests,Cauca Valley dry forests,Magdalena Valley dry forests,Tumbes-Piura dry forests,Maranon dry forests,Bolivian Yungas,Patia Valley dry forests,Valdivian temperate forests,Southern Andean Yungas,Peruvian Yungas,Patagonian steppe,Northern Andean paramo,Magellanic subpolar forests,Cordillera Central paramo,Cordillera La Costa montane forests,Cordillera de Merida paramo,Central Andean wet puna,Central Andean puna,Bolivian montane dry forests,Araya and Paria xeric scrub,Southern Andean steppe,Central Andean dry puna,La Costa xeric shrublands,Chilean matorral,High Monte
Santa Marta montane forests,0,701441.8526,380885.7408,3690193.927,588133.6092,1591137.161,488621.2894,534206.2045,2692.142227,1044809.777,717320.115,781681.9101,1908592.257,1965621.513,3020919.099,1059530.062,5722116.165,3896606.665,2383643.999,6254359.338,1056688.675,6913015.856,2077481.649,806152.8959,373904.6177,2687671.112,3532475.596,3403288.305,1124392.223,4612922.035,3598649.341,829646.325,4677353.933,4450051.607
Cauca Valley montane forests,701441.8526,0,711409.2535,3088211.499,177481.0572,890129.5128,1000717.053,310670.0247,703478.7262,347363.9579,16559.41639,149880.8179,1207380.393,1270160.481,2480408.377,358155.4704,5080259.188,3350600.025,1730592.545,5623494.576,361157.5984,6268917.502,1386451.755,1217999.544,700616.8024,2066788.608,2953961.553,2870749.442,1522190.676,3998434.977,3020453.06,1207177.122,4049281.995,3853824.342
Venezuelan Andes montane forests,380885.7408,711409.2535,0,3443625.413,540115.352,1532032.745,297090.7512,418214.2002,383095.0735,1043553.763,727442.3333,716718.2994,1859481.162,1867687.688,2741322.281,1037163.904,5499812.355,3611905.263,2202439.041,6019084.166,1002690.877,6689144.475,1964109.073,522528.5107,11559.90183,2468489.755,3270521.071,3115315.799,841611.662,4370053.968,3335891.311,524717.3488,4446115.729,4193801.321
Atacama desert,3690193.927,3088211.499,3443625.413,0,3128658.626,2367478.061,3676879.811,3157148.543,3692820.766,2849616.131,3077695.214,2957761.137,2212295.291,1997410.579,779232.9689,2802352.879,2072256.338,519456.3393,1399324.389,2576525.044,2753921.93,3253454.928,1866265.681,3620270.424,3440857.749,1025053.584,244291.1587,584527.4473,3700108.474,926497.7002,215374.958,3565606.327,1014460.599,765781.7981
Magdalena Valley montane forests,588133.6092,177481.0572,540115.352,3128658.626,0,1019018.468,833465.3505,133321.828,590496.9459,504485.7013,192280.5946,195613.0269,1343204.427,1382318.041,2490350.203,502507.8711,5144593.714,3365234.667,1799699.924,5681616.088,480868.2128,6335041.757,1491450.027,1041392.374,529672.3265,2115645.138,2982498.086,2878507.489,1344723.455,4046538.771,3048972.286,1029893.836,4104924.095,3892375.923
Eastern Cordillera real montane forests,1591137.161,890129.5128,1532032.745,2367478.061,1019018.468,0,1828663.818,1119762.493,1593218.619,557821.1878,874524.5126,825287.3714,327559.6912,399098.1067,1902983.982,533466.1798,4266977.43,2717047.046,968490.4938,4822435.18,538219.6816,5446689.993,528241.6116,1970910.239,1523185.299,1357218.478,2279865.214,2282095.266,2228405.787,3237109.649,2344252.088,1942280.373,3265758.631,3124153.793
Lara Falcon dry forests,488621.2894,1000717.053,297090.7512,3676879.811,833465.3505,1828663.818,0,714694.8383,489440.9058,1337892.155,1017026.576,1013404.394,2156174.836,2160143.874,2954371.047,1333130.193,5742286.356,3816274.058,2473337.418,6253140.782,1299742.767,6928933.608,2253862.218,323424.3801,306466.367,2721755.099,3494146.197,3319146.811,636482.7239,4602739.211,3558657.237,356683.5356,4685647.633,4418122.387
Cordillera Oriental montane forests,534206.2045,310670.0247,418214.2002,3157148.543,133321.828,1119762.493,714694.8383,0,536792.3334,627058.9021,325214.2825,298741.0168,1446453.412,1469268.905,2497823.401,619026.1449,5188268.225,3373916.261,1853849.63,5720156.821,586002.5328,6379191.328,1572797.822,910177.1924,408418.3852,2153493.116,3002433.559,2883156.468,1211788.131,4079183.301,3068735.559,897498.6841,4143148.021,3918075.306
Santa Marta paramo,2692.142227,703478.7262,383095.0735,3692820.766,590496.9459,1593218.619,489440.9058,536792.3334,0,1046733.814,719345.2215,783988.892,1910591.229,1967831.09,3023598.984,1061551.91,5724673.707,3899288.579,2386127.809,6256947.66,1058852.262,6915572.056,2079745.032,807217.078,376150.8177,2690249.774,3535130.66,3405974,1125311.68,4615535.438,3601305.283,830872.2745,4679940.333,4452692.414
Northwestern Andean montane forests,1044809.777,347363.9579,1043553.763,2849616.131,504485.7013,557821.1878,1337892.155,627058.9021,1046733.814,0,330901.667,336344.1167,865696.6677,950853.5869,2297090.37,57917.29219,4801060.663,3151346.834,1462717.359,5351376.414,144093.7432,5985569.422,1074243.37,1531857.607,1033324.55,1824831.154,2734940.2,2686918.256,1822567.587,3744141.091,2800951.611,1514420.254,3784215.295,3614097.176
Cauca Valley dry forests,717320.115,16559.41639,727442.3333,3077695.214,192280.5946,874524.5126,1017026.576,325214.2825,719345.2215,330901.667,0,147712.8632,1191380.956,1255294.047,2472394.813,342212.2208,5067892.692,3342050.986,1718295.343,5611525.072,346831.1111,6256385.17,1371957.042,1233307.191,716673.8647,2055843.068,2944371.203,2862834.376,1536942.827,3987263.283,3010853.854,1222164.866,4037571.087,3843365.083
Magdalena Valley dry forests,781681.9101,149880.8179,716718.2994,2957761.137,195613.0269,825287.3714,1013404.394,298741.0168,783988.892,336344.1167,147712.8632,0,1150699.693,1186731.186,2338668.723,321981.8866,4962310.717,3210617.51,1614133.662,5502217.028,288340.2602,6152153.808,1296359.706,1196024.079,707039.5317,1939609.649,2818598.027,2728583.739,1486493.391,3871790.575,2885111.693,1178103.911,3926409.514,3722810.841
Tumbes Piura dry forests,1908592.257,1207380.393,1859481.162,2212295.291,1343204.427,327559.6912,2156174.836,1446453.412,1910591.229,865696.6677,1191380.956,1150699.693,0,246782.1833,1848083.121,849242.3605,4031485.446,2606848.618,850074.326,4592940.725,862626.8649,5201147.29,359090.1162,2295831.463,1850592.413,1248015.113,2156029.209,2207339.322,2548293.279,3043043.737,2217519.82,2266073.918,3056715.826,2951324.542
Maranon dry forests,1965621.513,1270160.481,1867687.688,1997410.579,1382318.041,399098.1067,2160143.874,1469268.905,1967831.09,950853.5869,1255294.047,1186731.186,246782.1833,0,1604032.17,920532.1436,3869257.033,2375791.784,614094.2158,4425873.665,909920.469,5047971.915,132729.2294,2265891.498,1859871.471,1012694.781,1928528.923,1966996.294,2496109.441,2850154.094,1991158.364,2230690.176,2873676.257,2746227.778
Bolivian Yungas,3020919.099,2480408.377,2741322.281,779232.9689,2490350.203,1902983.982,2954371.047,2497823.401,3023598.984,2297090.37,2472394.813,2338668.723,1848083.121,1604032.17,0,2243618.656,2833920.181,876104.9273,1007753.357,3315674.714,2180100.912,4002389.707,1491177.496,2871950.509,2739858.734,633962.9972,557223.3038,390786.2196,2933684.948,1673947.21,616977.0696,2815846.997,1782149.159,1470654.2
Patia Valley dry forests,1059530.062,358155.4704,1037163.904,2802352.879,502507.8711,533466.1798,1333130.193,619026.1449,1061551.91,57917.29219,342212.2208,321981.8866,849242.3605,920532.1436,2243618.656,0,4761301.225,3099657.391,1419037.014,5310285.364,88396.69735,5946873.422,1041378.565,1516508.415,1027251.343,1777330.59,2685146.199,2633686.497,1802344.455,3699560.035,2751244.533,1496993.068,3741485.778,3567280.755
Valdivian temperate forests,5722116.165,5080259.188,5499812.355,2072256.338,5144593.714,4266977.43,5742286.356,5188268.225,5724673.707,4801060.663,5067892.692,4962310.717,4031485.446,3869257.033,2833920.181,4761301.225,0,2076133.467,3349685.97,568618.5249,4727743.535,1190929.094,3738785.035,5692500.53,5496323.245,3035957.962,2276965.069,2528368.06,5767322.328,1161632.771,2217129.68,5637862.498,1058164.227,1386869.363
Southern Andean Yungas,3896606.665,3350600.025,3611905.263,519456.3393,3365234.667,2717047.046,3816274.058,3373916.261,3899288.579,3151346.834,3342050.986,3210617.51,2606848.618,2375791.784,876104.9273,3099657.391,2076133.467,0,1761953.937,2506777.294,3040552.696,3201073.248,2250012.656,3714342.86,3610809.144,1364181.744,457305.5763,497193.8222,3747335.839,940995.8856,403381.7682,3656957.004,1094291.744,694615.5959
Peruvian Yungas,2383643.999,1730592.545,2202439.041,1399324.389,1799699.924,968490.4938,2473337.418,1853849.63,2386127.809,1462717.359,1718295.343,1614133.662,850074.326,614094.2158,1007753.357,1419037.014,3349685.97,1761953.937,0,3894041.531,1380040.368,4538713.449,491036.3365,2503513.841,2197063.46,398684.2392,1316644.07,1358092.253,2673473.907,2281699.711,1380016.824,2457779.057,2322734.651,2158562.021
Patagonian steppe,6254359.338,5623494.576,6019084.166,2576525.044,5681616.088,4822435.18,6253140.782,5720156.821,6256947.66,5351376.414,5611525.072,5502217.028,4592940.725,4425873.665,3315674.714,5310285.364,568618.5249,2506777.294,3894041.531,0,5273970.96,694887.5087,4294708.576,6186885.942,6016108.109,3567025.735,2764052.602,2984254.091,6243470.792,1650403.207,2701114.533,6131085.55,1577054.719,1845785.85
Northern Andean paramo,1056688.675,361157.5984,1002690.877,2753921.93,480868.2128,538219.6816,1299742.767,586002.5328,1058852.262,144093.7432,346831.1111,288340.2602,862626.8649,909920.469,2180100.912,88396.69735,4727743.535,3040552.696,1380040.368,5273970.96,0,5915103.05,1025328.438,1467851.139,993289.8073,1729226.323,2630909.196,2570657.406,1746752.103,3656561.625,2697182.511,1445591.881,3702318.844,3519508.124
Magellanic subpolar forests,6913015.856,6268917.502,6689144.475,3253454.928,6335041.757,5446689.993,6928933.608,6379191.328,6915572.056,5985569.422,6256385.17,6152153.808,5201147.29,5047971.915,4002389.707,5946873.422,1190929.094,3201073.248,4538713.449,694887.5087,5915103.05,0,4918618.232,6870946.195,6685783.965,4226777.127,3448317.381,3676356.263,6933480.709,2330909.419,3386296.601,6815593.763,2243531.483,2535127.373
Cordillera Central paramo,2077481.649,1386451.755,1964109.073,1866265.681,1491450.027,528241.6116,2253862.218,1572797.822,2079745.032,1074243.37,1371957.042,1296359.706,359090.1162,132729.2294,1491177.496,1041378.565,3738785.035,2250012.656,491036.3365,4294708.576,1025328.438,4918618.232,0,2345624.909,1956713.459,889263.1145,1800984.509,1848351.414,2565043.986,2717427.332,1863171.027,2308196.369,2741279.48,2613938.739
Cordillera La Costa montane forests,806152.8959,1217999.544,522528.5107,3620270.424,1041392.374,1970910.239,323424.3801,910177.1924,807217.078,1531857.607,1233307.191,1196024.079,2295831.463,2265891.498,2871950.509,1516508.415,5692500.53,3714342.86,2503513.841,6186885.942,1467851.139,6870946.195,2345624.909,0,534080.0995,2710110.037,3423111.211,3220079.418,322865.8441,4540038.261,3485793.006,59098.16704,4634464.487,4342591.216
Cordillera de Merida paramo,373904.6177,700616.8024,11559.90183,3440857.749,529672.3265,1523185.299,306466.367,408418.3852,376150.8177,1033324.55,716673.8647,707039.5317,1850592.413,1859871.471,2739858.734,1027251.343,5496323.245,3610809.144,2197063.46,6016108.109,993289.8073,6685783.965,1956713.459,534080.0995,0,2464488.18,3268362.625,3114311.045,853164.1262,4367247.037,3333776.659,536245.7633,4442870.724,4191514.999
Central Andean wet puna,2687671.112,2066788.608,2468489.755,1025053.584,2115645.138,1357218.478,2721755.099,2153493.116,2690249.774,1824831.154,2055843.068,1939609.649,1248015.113,1012694.781,633962.9972,1777330.59,3035957.962,1364181.744,398684.2392,3567025.735,1729226.323,4226777.127,889263.1145,2710110.037,2464488.18,0,922655.1876,964130.673,2841476.919,1932207.608,987074.5272,2659708.179,1989981.427,1790358.116
Central Andean puna,3532475.596,2953961.553,3270521.071,244291.1587,2982498.086,2279865.214,3494146.197,3002433.559,3535130.66,2734940.2,2944371.203,2818598.027,2156029.209,1928528.923,557223.3038,2685146.199,2276965.069,457305.5763,1316644.07,2764052.602,2630909.196,3448317.381,1800984.509,3423111.211,3268362.625,922655.1876,0,344827.2437,3490381.668,1118072.074,66513.99627,3367526.869,1225172.771,924058.4077
Bolivian montane dry forests,3403288.305,2870749.442,3115315.799,584527.4473,2878507.489,2282095.266,3319146.811,2883156.468,3405974,2686918.256,2862834.376,2728583.739,2207339.322,1966996.294,390786.2196,2633686.497,2528368.06,497193.8222,1358092.253,2984254.091,2570657.406,3676356.263,1848351.414,3220079.418,3114311.045,964130.673,344827.2437,0,3260621.121,1369582.515,371330.764,3162939.585,1499315.509,1143986.118
Araya and Paria xeric scrub,1124392.223,1522190.676,841611.662,3700108.474,1344723.455,2228405.787,636482.7239,1211788.131,1125311.68,1822567.587,1536942.827,1486493.391,2548293.279,2496109.441,2933684.948,1802344.455,5767322.328,3747335.839,2673473.907,6243470.792,1746752.103,6933480.709,2565043.986,322865.8441,853164.1262,2841476.919,3490381.668,3260621.121,0,4607577.053,3550659.985,317922.2736,4712839.586,4398422.018
Southern Andean steppe,4612922.035,3998434.977,4370053.968,926497.7002,4046538.771,3237109.649,4602739.211,4079183.301,4615535.438,3744141.091,3987263.283,3871790.575,3043043.737,2850154.094,1673947.21,3699560.035,1161632.771,940995.8856,2281699.711,1650403.207,3656561.625,2330909.419,2717427.332,4540038.261,4367247.037,1932207.608,1118072.074,1369582.515,4607577.053,0,1056994.948,4484718.191,176620.6461,253910.0035
Central Andean dry puna,3598649.341,3020453.06,3335891.311,215374.958,3048972.286,2344252.088,3558657.237,3068735.559,3601305.283,2800951.611,3010853.854,2885111.693,2217519.82,1991158.364,616977.0696,2751244.533,2217129.68,403381.7682,1380016.824,2701114.533,2697182.511,3386296.601,1863171.027,3485793.006,3333776.659,987074.5272,66513.99627,371330.764,3550659.985,1056994.948,0,3430071.911,1167776.276,859482.9988
La Costa xeric shrublands,829646.325,1207177.122,524717.3488,3565606.327,1029893.836,1942280.373,356683.5356,897498.6841,830872.2745,1514420.254,1222164.866,1178103.911,2266073.918,2230690.176,2815846.997,1496993.068,5637862.498,3656957.004,2457779.057,6131085.55,1445591.881,6815593.763,2308196.369,59098.16704,536245.7633,2659708.179,3367526.869,3162939.585,317922.2736,4484718.191,3430071.911,0,4579920.878,4286499.947
Chilean matorral,4677353.933,4049281.995,4446115.729,1014460.599,4104924.095,3265758.631,4685647.633,4143148.021,4679940.333,3784215.295,4037571.087,3926409.514,3056715.826,2873676.257,1782149.159,3741485.778,1058164.227,1094291.744,2322734.651,1577054.719,3702318.844,2243531.483,2741279.48,4634464.487,4442870.724,1989981.427,1225172.771,1499315.509,4712839.586,176620.6461,1167776.276,4579920.878,0,423983.3585
High Monte,4450051.607,3853824.342,4193801.321,765781.7981,3892375.923,3124153.793,4418122.387,3918075.306,4452692.414,3614097.176,3843365.083,3722810.841,2951324.542,2746227.778,1470654.2,3567280.755,1386869.363,694615.5959,2158562.021,1845785.85,3519508.124,2535127.373,2613938.739,4342591.216,4191514.999,1790358.116,924058.4077,1143986.118,4398422.018,253910.0035,859482.9988,4286499.947,423983.3585,0
